Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (54) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (56) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (58) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (60) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (62) statement_matched -> . Return expression Semi
    (63) statement_matched -> . opt_expression Semi
    (64) statement_matched -> . LBrace block RBrace
    (65) statement_matched -> . Break Semi
    (66) statement_matched -> . Continue Semi
    (32) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (33) statement_unmatched -> . If LParen expression RParen statement
    (35) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (41) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (44) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (45) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (48) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (52) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (53) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (55) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (57) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (59) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (61) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (67) opt_expression -> . expression
    (68) opt_expression -> . empty
    (75) expression -> . assignment
    (1) empty -> .
    (76) assignment -> . conditional
    (96) assignment -> . postfix Assign expression
    (77) conditional -> . logical_or
    (113) conditional -> . logical_or Question expression Colon conditional
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (78) logical_or -> . logical_and
    (97) logical_or -> . logical_or Or logical_and
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary
    (79) logical_and -> . bit_or
    (98) logical_and -> . logical_and And bit_or
    (80) bit_or -> . xor
    (99) bit_or -> . bit_or BitOr xor
    (81) xor -> . bit_and
    (100) xor -> . xor Xor bit_and
    (82) bit_and -> . equality
    (101) bit_and -> . bit_and BitAnd equality
    (83) equality -> . relational
    (102) equality -> . equality NotEqual relational
    (103) equality -> . equality Equal relational
    (84) relational -> . additive
    (104) relational -> . relational Less additive
    (105) relational -> . relational Greater additive
    (106) relational -> . relational LessEqual additive
    (107) relational -> . relational GreaterEqual additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary

    If              shift and go to state 126
    While           shift and go to state 127
    For             shift and go to state 128
    Do              shift and go to state 129
    Return          shift and go to state 130
    LBrace          shift and go to state 118
    Break           shift and go to state 132
    Continue        shift and go to state 133
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    statement_matched              shift and go to state 192
    statement_unmatched            shift and go to state 193
    expression                     shift and go to state 125
    opt_expression                 shift and go to state 131
    empty                          shift and go to state 134
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    postfix                        shift and go to state 21
    logical_or                     shift and go to state 22
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 181

    (40) statement_matched -> For LParen Semi expression Semi . expression RParen statement_matched
    (54) statement_matched -> For LParen Semi expression Semi . RParen statement_matched
    (41) statement_unmatched -> For LParen Semi expression Semi . expression RParen statement_unmatched
    (55) statement_unmatched -> For LParen Semi expression Semi . RParen statement_unmatched
    (75) expression -> . assignment
    (76) assignment -> . conditional
    (96) assignment -> . postfix Assign expression
    (77) conditional -> . logical_or
    (113) conditional -> . logical_or Question expression Colon conditional
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (78) logical_or -> . logical_and
    (97) logical_or -> . logical_or Or logical_and
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary
    (79) logical_and -> . bit_or
    (98) logical_and -> . logical_and And bit_or
    (80) bit_or -> . xor
    (99) bit_or -> . bit_or BitOr xor
    (81) xor -> . bit_and
    (100) xor -> . xor Xor bit_and
    (82) bit_and -> . equality
    (101) bit_and -> . bit_and BitAnd equality
    (83) equality -> . relational
    (102) equality -> . equality NotEqual relational
    (103) equality -> . equality Equal relational
    (84) relational -> . additive
    (104) relational -> . relational Less additive
    (105) relational -> . relational Greater additive
    (106) relational -> . relational LessEqual additive
    (107) relational -> . relational GreaterEqual additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary

    RParen          shift and go to state 195
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 194
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    postfix                        shift and go to state 21
    logical_or                     shift and go to state 22
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 182

    (43) statement_matched -> For LParen declaration Semi Semi . expression RParen statement_matched
    (51) statement_matched -> For LParen declaration Semi Semi . RParen statement_matched
    (45) statement_unmatched -> For LParen declaration Semi Semi . expression RParen statement_unmatched
    (53) statement_unmatched -> For LParen declaration Semi Semi . RParen statement_unmatched
    (75) expression -> . assignment
    (76) assignment -> . conditional
    (96) assignment -> . postfix Assign expression
    (77) conditional -> . logical_or
    (113) conditional -> . logical_or Question expression Colon conditional
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (78) logical_or -> . logical_and
    (97) logical_or -> . logical_or Or logical_and
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary
    (79) logical_and -> . bit_or
    (98) logical_and -> . logical_and And bit_or
    (80) bit_or -> . xor
    (99) bit_or -> . bit_or BitOr xor
    (81) xor -> . bit_and
    (100) xor -> . xor Xor bit_and
    (82) bit_and -> . equality
    (101) bit_and -> . bit_and BitAnd equality
    (83) equality -> . relational
    (102) equality -> . equality NotEqual relational
    (103) equality -> . equality Equal relational
    (84) relational -> . additive
    (104) relational -> . relational Less additive
    (105) relational -> . relational Greater additive
    (106) relational -> . relational LessEqual additive
    (107) relational -> . relational GreaterEqual additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary

    RParen          shift and go to state 197
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 196
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    postfix                        shift and go to state 21
    logical_or                     shift and go to state 22
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 183

    (37) statement_matched -> For LParen declaration Semi expression . Semi expression RParen statement_matched
    (47) statement_matched -> For LParen declaration Semi expression . Semi RParen statement_matched
    (39) statement_unmatched -> For LParen declaration Semi expression . Semi expression RParen statement_unmatched
    (49) statement_unmatched -> For LParen declaration Semi expression . Semi RParen statement_unmatched

    Semi            shift and go to state 198


state 184

    (60) statement_matched -> Do statement_matched While LParen expression . RParen Semi

    RParen          shift and go to state 199


state 185

    (61) statement_unmatched -> Do statement_unmatched While LParen expression . RParen Semi

    RParen          shift and go to state 200


state 186

    (72) declaration -> type Identifier indexlist Assign LBrace set . RBrace
    (11) set -> set . Comma Integer

    RBrace          shift and go to state 201
    Comma           shift and go to state 115


state 187

    (31) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (32) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (31) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (34) statement_matched -> . While LParen expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (40) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (42) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (43) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (46) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (47) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (50) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (51) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (54) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (56) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (58) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (60) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (62) statement_matched -> . Return expression Semi
    (63) statement_matched -> . opt_expression Semi
    (64) statement_matched -> . LBrace block RBrace
    (65) statement_matched -> . Break Semi
    (66) statement_matched -> . Continue Semi
    (32) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (33) statement_unmatched -> . If LParen expression RParen statement
    (35) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (41) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (44) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (45) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (48) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (52) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (53) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (55) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (57) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (59) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (61) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (67) opt_expression -> . expression
    (68) opt_expression -> . empty
    (75) expression -> . assignment
    (1) empty -> .
    (76) assignment -> . conditional
    (96) assignment -> . postfix Assign expression
    (77) conditional -> . logical_or
    (113) conditional -> . logical_or Question expression Colon conditional
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (78) logical_or -> . logical_and
    (97) logical_or -> . logical_or Or logical_and
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary
    (79) logical_and -> . bit_or
    (98) logical_and -> . logical_and And bit_or
    (80) bit_or -> . xor
    (99) bit_or -> . bit_or BitOr xor
    (81) xor -> . bit_and
    (100) xor -> . xor Xor bit_and
    (82) bit_and -> . equality
    (101) bit_and -> . bit_and BitAnd equality
    (83) equality -> . relational
    (102) equality -> . equality NotEqual relational
    (103) equality -> . equality Equal relational
    (84) relational -> . additive
    (104) relational -> . relational Less additive
    (105) relational -> . relational Greater additive
    (106) relational -> . relational LessEqual additive
    (107) relational -> . relational GreaterEqual additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary

    If              shift and go to state 126
    While           shift and go to state 127
    For             shift and go to state 128
    Do              shift and go to state 129
    Return          shift and go to state 130
    LBrace          shift and go to state 118
    Break           shift and go to state 132
    Continue        shift and go to state 133
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 125
    statement_matched              shift and go to state 202
    statement_unmatched            shift and go to state 203
    opt_expression                 shift and go to state 131
    empty                          shift and go to state 134
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    postfix                        shift and go to state 21
    logical_or                     shift and go to state 22
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 188

    (36) statement_matched -> For LParen expression Semi expression Semi . expression RParen statement_matched
    (46) statement_matched -> For LParen expression Semi expression Semi . RParen statement_matched
    (38) statement_unmatched -> For LParen expression Semi expression Semi . expression RParen statement_unmatched
    (48) statement_unmatched -> For LParen expression Semi expression Semi . RParen statement_unmatched
    (75) expression -> . assignment
    (76) assignment -> . conditional
    (96) assignment -> . postfix Assign expression
    (77) conditional -> . logical_or
    (113) conditional -> . logical_or Question expression Colon conditional
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (78) logical_or -> . logical_and
    (97) logical_or -> . logical_or Or logical_and
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary
    (79) logical_and -> . bit_or
    (98) logical_and -> . logical_and And bit_or
    (80) bit_or -> . xor
    (99) bit_or -> . bit_or BitOr xor
    (81) xor -> . bit_and
    (100) xor -> . xor Xor bit_and
    (82) bit_and -> . equality
    (101) bit_and -> . bit_and BitAnd equality
    (83) equality -> . relational
    (102) equality -> . equality NotEqual relational
    (103) equality -> . equality Equal relational
    (84) relational -> . additive
    (104) relational -> . relational Less additive
    (105) relational -> . relational Greater additive
    (106) relational -> . relational LessEqual additive
    (107) relational -> . relational GreaterEqual additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary

    RParen          shift and go to state 205
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 204
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    postfix                        shift and go to state 21
    logical_or                     shift and go to state 22
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 189

    (42) statement_matched -> For LParen expression Semi Semi expression . RParen statement_matched
    (44) statement_unmatched -> For LParen expression Semi Semi expression . RParen statement_unmatched

    RParen          shift and go to state 206


state 190

    (50) statement_matched -> For LParen expression Semi Semi RParen . statement_matched
    (52) statement_unmatched -> For LParen expression Semi Semi RParen . statement_unmatched
    (31) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (34) statement_matched -> . While LParen expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (40) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (42) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (43) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (46) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (47) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (50) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (51) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (54) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (56) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (58) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (60) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (62) statement_matched -> . Return expression Semi
    (63) statement_matched -> . opt_expression Semi
    (64) statement_matched -> . LBrace block RBrace
    (65) statement_matched -> . Break Semi
    (66) statement_matched -> . Continue Semi
    (32) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (33) statement_unmatched -> . If LParen expression RParen statement
    (35) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (41) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (44) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (45) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (48) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (52) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (53) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (55) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (57) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (59) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (61) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (67) opt_expression -> . expression
    (68) opt_expression -> . empty
    (75) expression -> . assignment
    (1) empty -> .
    (76) assignment -> . conditional
    (96) assignment -> . postfix Assign expression
    (77) conditional -> . logical_or
    (113) conditional -> . logical_or Question expression Colon conditional
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (78) logical_or -> . logical_and
    (97) logical_or -> . logical_or Or logical_and
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary
    (79) logical_and -> . bit_or
    (98) logical_and -> . logical_and And bit_or
    (80) bit_or -> . xor
    (99) bit_or -> . bit_or BitOr xor
    (81) xor -> . bit_and
    (100) xor -> . xor Xor bit_and
    (82) bit_and -> . equality
    (101) bit_and -> . bit_and BitAnd equality
    (83) equality -> . relational
    (102) equality -> . equality NotEqual relational
    (103) equality -> . equality Equal relational
    (84) relational -> . additive
    (104) relational -> . relational Less additive
    (105) relational -> . relational Greater additive
    (106) relational -> . relational LessEqual additive
    (107) relational -> . relational GreaterEqual additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary

    If              shift and go to state 126
    While           shift and go to state 127
    For             shift and go to state 128
    Do              shift and go to state 129
    Return          shift and go to state 130
    LBrace          shift and go to state 118
    Break           shift and go to state 132
    Continue        shift and go to state 133
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 125
    statement_matched              shift and go to state 207
    statement_unmatched            shift and go to state 208
    opt_expression                 shift and go to state 131
    empty                          shift and go to state 134
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    postfix                        shift and go to state 21
    logical_or                     shift and go to state 22
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 191

    (56) statement_matched -> For LParen Semi Semi expression RParen . statement_matched
    (57) statement_unmatched -> For LParen Semi Semi expression RParen . statement_unmatched
    (31) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (34) statement_matched -> . While LParen expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (40) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (42) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (43) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (46) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (47) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (50) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (51) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (54) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (56) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (58) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (60) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (62) statement_matched -> . Return expression Semi
    (63) statement_matched -> . opt_expression Semi
    (64) statement_matched -> . LBrace block RBrace
    (65) statement_matched -> . Break Semi
    (66) statement_matched -> . Continue Semi
    (32) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (33) statement_unmatched -> . If LParen expression RParen statement
    (35) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (41) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (44) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (45) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (48) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (52) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (53) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (55) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (57) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (59) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (61) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (67) opt_expression -> . expression
    (68) opt_expression -> . empty
    (75) expression -> . assignment
    (1) empty -> .
    (76) assignment -> . conditional
    (96) assignment -> . postfix Assign expression
    (77) conditional -> . logical_or
    (113) conditional -> . logical_or Question expression Colon conditional
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (78) logical_or -> . logical_and
    (97) logical_or -> . logical_or Or logical_and
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary
    (79) logical_and -> . bit_or
    (98) logical_and -> . logical_and And bit_or
    (80) bit_or -> . xor
    (99) bit_or -> . bit_or BitOr xor
    (81) xor -> . bit_and
    (100) xor -> . xor Xor bit_and
    (82) bit_and -> . equality
    (101) bit_and -> . bit_and BitAnd equality
    (83) equality -> . relational
    (102) equality -> . equality NotEqual relational
    (103) equality -> . equality Equal relational
    (84) relational -> . additive
    (104) relational -> . relational Less additive
    (105) relational -> . relational Greater additive
    (106) relational -> . relational LessEqual additive
    (107) relational -> . relational GreaterEqual additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary

    If              shift and go to state 126
    While           shift and go to state 127
    For             shift and go to state 128
    Do              shift and go to state 129
    Return          shift and go to state 130
    LBrace          shift and go to state 118
    Break           shift and go to state 132
    Continue        shift and go to state 133
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 125
    statement_matched              shift and go to state 209
    statement_unmatched            shift and go to state 210
    opt_expression                 shift and go to state 131
